Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 76 (compoperator -> EQ .)
    int_constant    reduce using rule 76 (compoperator -> EQ .)
    float_constant  reduce using rule 76 (compoperator -> EQ .)
    string_constant reduce using rule 76 (compoperator -> EQ .)
    null_constant   reduce using rule 76 (compoperator -> EQ .)
    IDENT           reduce using rule 76 (compoperator -> EQ .)
    LPAREN          reduce using rule 76 (compoperator -> EQ .)


state 85

    (77) compoperator -> NEQ .

    PLUS            reduce using rule 77 (compoperator -> NEQ .)
    MINUS           reduce using rule 77 (compoperator -> NEQ .)
    int_constant    reduce using rule 77 (compoperator -> NEQ .)
    float_constant  reduce using rule 77 (compoperator -> NEQ .)
    string_constant reduce using rule 77 (compoperator -> NEQ .)
    null_constant   reduce using rule 77 (compoperator -> NEQ .)
    IDENT           reduce using rule 77 (compoperator -> NEQ .)
    LPAREN          reduce using rule 77 (compoperator -> NEQ .)


state 86

    (78) numexpression -> term numexpression1 .

    GT              reduce using rule 78 (numexpression -> term numexpression1 .)
    LT              reduce using rule 78 (numexpression -> term numexpression1 .)
    GE              reduce using rule 78 (numexpression -> term numexpression1 .)
    LE              reduce using rule 78 (numexpression -> term numexpression1 .)
    EQ              reduce using rule 78 (numexpression -> term numexpression1 .)
    NEQ             reduce using rule 78 (numexpression -> term numexpression1 .)
    SEMICOLON       reduce using rule 78 (numexpression -> term numexpression1 .)
    RBRACKET        reduce using rule 78 (numexpression -> term numexpression1 .)
    RPAREN          reduce using rule 78 (numexpression -> term numexpression1 .)


state 87

    (79) numexpression1 -> addsub . term
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    addsub                         shift and go to state 44
    term                           shift and go to state 120
    unaryexpr                      shift and go to state 43
    factor                         shift and go to state 45

state 88

    (83) term -> unaryexpr term1 .

    PLUS            reduce using rule 83 (term -> unaryexpr term1 .)
    MINUS           reduce using rule 83 (term -> unaryexpr term1 .)
    GT              reduce using rule 83 (term -> unaryexpr term1 .)
    LT              reduce using rule 83 (term -> unaryexpr term1 .)
    GE              reduce using rule 83 (term -> unaryexpr term1 .)
    LE              reduce using rule 83 (term -> unaryexpr term1 .)
    EQ              reduce using rule 83 (term -> unaryexpr term1 .)
    NEQ             reduce using rule 83 (term -> unaryexpr term1 .)
    SEMICOLON       reduce using rule 83 (term -> unaryexpr term1 .)
    RBRACKET        reduce using rule 83 (term -> unaryexpr term1 .)
    RPAREN          reduce using rule 83 (term -> unaryexpr term1 .)


state 89

    (84) term1 -> multdiv . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    unaryexpr                      shift and go to state 121
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 90

    (86) multdiv -> MULTIPLY .

    PLUS            reduce using rule 86 (multdiv -> MULTIPLY .)
    MINUS           reduce using rule 86 (multdiv -> MULTIPLY .)
    int_constant    reduce using rule 86 (multdiv -> MULTIPLY .)
    float_constant  reduce using rule 86 (multdiv -> MULTIPLY .)
    string_constant reduce using rule 86 (multdiv -> MULTIPLY .)
    null_constant   reduce using rule 86 (multdiv -> MULTIPLY .)
    IDENT           reduce using rule 86 (multdiv -> MULTIPLY .)
    LPAREN          reduce using rule 86 (multdiv -> MULTIPLY .)


state 91

    (87) multdiv -> DIVIDE .

    PLUS            reduce using rule 87 (multdiv -> DIVIDE .)
    MINUS           reduce using rule 87 (multdiv -> DIVIDE .)
    int_constant    reduce using rule 87 (multdiv -> DIVIDE .)
    float_constant  reduce using rule 87 (multdiv -> DIVIDE .)
    string_constant reduce using rule 87 (multdiv -> DIVIDE .)
    null_constant   reduce using rule 87 (multdiv -> DIVIDE .)
    IDENT           reduce using rule 87 (multdiv -> DIVIDE .)
    LPAREN          reduce using rule 87 (multdiv -> DIVIDE .)


state 92

    (88) multdiv -> REM .

    PLUS            reduce using rule 88 (multdiv -> REM .)
    MINUS           reduce using rule 88 (multdiv -> REM .)
    int_constant    reduce using rule 88 (multdiv -> REM .)
    float_constant  reduce using rule 88 (multdiv -> REM .)
    string_constant reduce using rule 88 (multdiv -> REM .)
    null_constant   reduce using rule 88 (multdiv -> REM .)
    IDENT           reduce using rule 88 (multdiv -> REM .)
    LPAREN          reduce using rule 88 (multdiv -> REM .)


state 93

    (89) unaryexpr -> addsub factor .

    MULTIPLY        reduce using rule 89 (unaryexpr -> addsub factor .)
    DIVIDE          reduce using rule 89 (unaryexpr -> addsub factor .)
    REM             reduce using rule 89 (unaryexpr -> addsub factor .)
    PLUS            reduce using rule 89 (unaryexpr -> addsub factor .)
    MINUS           reduce using rule 89 (unaryexpr -> addsub factor .)
    GT              reduce using rule 89 (unaryexpr -> addsub factor .)
    LT              reduce using rule 89 (unaryexpr -> addsub factor .)
    GE              reduce using rule 89 (unaryexpr -> addsub factor .)
    LE              reduce using rule 89 (unaryexpr -> addsub factor .)
    EQ              reduce using rule 89 (unaryexpr -> addsub factor .)
    NEQ             reduce using rule 89 (unaryexpr -> addsub factor .)
    SEMICOLON       reduce using rule 89 (unaryexpr -> addsub factor .)
    RBRACKET        reduce using rule 89 (unaryexpr -> addsub factor .)
    RPAREN          reduce using rule 89 (unaryexpr -> addsub factor .)


state 94

    (95) factor -> IDENT lvalue1 .

    MULTIPLY        reduce using rule 95 (factor -> IDENT lvalue1 .)
    DIVIDE          reduce using rule 95 (factor -> IDENT lvalue1 .)
    REM             reduce using rule 95 (factor -> IDENT lvalue1 .)
    PLUS            reduce using rule 95 (factor -> IDENT lvalue1 .)
    MINUS           reduce using rule 95 (factor -> IDENT lvalue1 .)
    GT              reduce using rule 95 (factor -> IDENT lvalue1 .)
    LT              reduce using rule 95 (factor -> IDENT lvalue1 .)
    GE              reduce using rule 95 (factor -> IDENT lvalue1 .)
    LE              reduce using rule 95 (factor -> IDENT lvalue1 .)
    EQ              reduce using rule 95 (factor -> IDENT lvalue1 .)
    NEQ             reduce using rule 95 (factor -> IDENT lvalue1 .)
    SEMICOLON       reduce using rule 95 (factor -> IDENT lvalue1 .)
    RBRACKET        reduce using rule 95 (factor -> IDENT lvalue1 .)
    LBRACKET        reduce using rule 95 (factor -> IDENT lvalue1 .)
    COMMA           reduce using rule 95 (factor -> IDENT lvalue1 .)
    RPAREN          reduce using rule 95 (factor -> IDENT lvalue1 .)


state 95

    (97) lvalue1 -> LBRACKET . numexpression RBRACKET lvalue1
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    numexpression                  shift and go to state 122
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 96

    (96) factor -> LPAREN numexpression . RPAREN

    RPAREN          shift and go to state 123


state 97

    (54) ifstat -> IF LPAREN expression . RPAREN statement ifstat1

    RPAREN          shift and go to state 124


state 98

    (57) forstat -> FOR LPAREN forstat1 . SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE

    SEMICOLON       shift and go to state 125


state 99

    (58) forstat1 -> IDENT . forstat3
    (62) forstat3 -> . LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1
    (63) forstat3 -> . ASSIGN atribstat1

    LBRACKET        shift and go to state 127
    ASSIGN          shift and go to state 128

    forstat3                       shift and go to state 126

state 100

    (64) whilestat -> WHILE LPAREN expression . RPAREN new_scope_loop statement

    RPAREN          shift and go to state 129


state 101

    (9) funcdef -> DEF IDENT new_scope . LPAREN paramlist RPAREN LBRACE statelist RBRACE

    LPAREN          shift and go to state 130


state 102

    (31) statement -> new_scope LBRACE statelist RBRACE .

    $end            reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    INT             reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    FLOAT           reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    STRING          reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    IDENT           reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    BREAK           reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    SEMICOLON       reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    PRINT           reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    READ            reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    RETURN          reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    IF              reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    FOR             reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    WHILE           reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    LBRACE          reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    RBRACE          reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)
    ELSE            reduce using rule 31 (statement -> new_scope LBRACE statelist RBRACE .)


state 103

    (65) statelist -> statement statelist1 .

    RBRACE          reduce using rule 65 (statelist -> statement statelist1 .)


state 104

    (66) statelist1 -> statelist .

    RBRACE          reduce using rule 66 (statelist1 -> statelist .)


state 105

    (37) statement2 -> LBRACKET numexpression . RBRACKET lvalue1 SEMICOLON

    RBRACKET        shift and go to state 131


state 106

    (34) statement1 -> LBRACKET numexpression RBRACKET . lvalue1 ASSIGN atribstat1 SEMICOLON
    (97) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (98) lvalue1 -> .

    LBRACKET        shift and go to state 95
    ASSIGN          reduce using rule 98 (lvalue1 -> .)

    lvalue1                        shift and go to state 132

state 107

    (35) statement1 -> ASSIGN atribstat1 SEMICOLON .

    $end            reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    INT             reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    FLOAT           reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    STRING          reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    IDENT           reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    BREAK           reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    SEMICOLON       reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    PRINT           reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    READ            reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    RETURN          reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    IF              reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    FOR             reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    WHILE           reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    LBRACE          reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    RBRACE          reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    ELSE            reduce using rule 35 (statement1 -> ASSIGN atribstat1 SEMICOLON .)


state 108

    (68) allocexpression -> NEW types . LBRACKET numexpression RBRACKET lvalue1

    LBRACKET        shift and go to state 133


state 109

    (10) types -> INT .

    LBRACKET        reduce using rule 10 (types -> INT .)


state 110

    (11) types -> FLOAT .

    LBRACKET        reduce using rule 11 (types -> FLOAT .)


state 111

    (12) types -> STRING .

    LBRACKET        reduce using rule 12 (types -> STRING .)


state 112

    (42) funccall -> IDENT LPAREN . paramlistcall RPAREN
    (43) paramlistcall -> . factor paramlistcall2
    (44) paramlistcall -> .
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    RPAREN          reduce using rule 44 (paramlistcall -> .)
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    paramlistcall                  shift and go to state 134
    factor                         shift and go to state 74

state 113

    (36) statement1 -> LPAREN paramlistcall RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 114

    (43) paramlistcall -> factor paramlistcall2 .

    RPAREN          reduce using rule 43 (paramlistcall -> factor paramlistcall2 .)


state 115

    (47) paramlistcall2 -> LBRACKET . numexpression RBRACKET lvalue1 paramlistcall1
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    numexpression                  shift and go to state 136
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 116

    (48) paramlistcall2 -> paramlistcall1 .

    RPAREN          reduce using rule 48 (paramlistcall2 -> paramlistcall1 .)


state 117

    (45) paramlistcall1 -> COMMA . paramlistcall
    (43) paramlistcall -> . factor paramlistcall2
    (44) paramlistcall -> .
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    RPAREN          reduce using rule 44 (paramlistcall -> .)
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    paramlistcall                  shift and go to state 137
    factor                         shift and go to state 74

state 118

    (7) funclist1 -> DEF IDENT LPAREN . paramlist RPAREN LBRACE statelist RBRACE funclist1
    (13) paramlist -> . STRING listdcl IDENT paramlist1
    (14) paramlist -> . FLOAT listdcl IDENT paramlist1
    (15) paramlist -> . INT listdcl IDENT paramlist1
    (16) paramlist -> .

    STRING          shift and go to state 139
    FLOAT           shift and go to state 140
    INT             shift and go to state 141
    RPAREN          reduce using rule 16 (paramlist -> .)

    paramlist                      shift and go to state 138

state 119

    (70) expression1 -> compoperator numexpression .

    SEMICOLON       reduce using rule 70 (expression1 -> compoperator numexpression .)
    RPAREN          reduce using rule 70 (expression1 -> compoperator numexpression .)


state 120

    (79) numexpression1 -> addsub term .

    GT              reduce using rule 79 (numexpression1 -> addsub term .)
    LT              reduce using rule 79 (numexpression1 -> addsub term .)
    GE              reduce using rule 79 (numexpression1 -> addsub term .)
    LE              reduce using rule 79 (numexpression1 -> addsub term .)
    EQ              reduce using rule 79 (numexpression1 -> addsub term .)
    NEQ             reduce using rule 79 (numexpression1 -> addsub term .)
    SEMICOLON       reduce using rule 79 (numexpression1 -> addsub term .)
    RBRACKET        reduce using rule 79 (numexpression1 -> addsub term .)
    RPAREN          reduce using rule 79 (numexpression1 -> addsub term .)


state 121

    (84) term1 -> multdiv unaryexpr . term1
    (84) term1 -> . multdiv unaryexpr term1
    (85) term1 -> .
    (86) multdiv -> . MULTIPLY
    (87) multdiv -> . DIVIDE
    (88) multdiv -> . REM

    PLUS            reduce using rule 85 (term1 -> .)
    MINUS           reduce using rule 85 (term1 -> .)
    GT              reduce using rule 85 (term1 -> .)
    LT              reduce using rule 85 (term1 -> .)
    GE              reduce using rule 85 (term1 -> .)
    LE              reduce using rule 85 (term1 -> .)
    EQ              reduce using rule 85 (term1 -> .)
    NEQ             reduce using rule 85 (term1 -> .)
    SEMICOLON       reduce using rule 85 (term1 -> .)
    RBRACKET        reduce using rule 85 (term1 -> .)
    RPAREN          reduce using rule 85 (term1 -> .)
    MULTIPLY        shift and go to state 90
    DIVIDE          shift and go to state 91
    REM             shift and go to state 92

    multdiv                        shift and go to state 89
    term1                          shift and go to state 142

state 122

    (97) lvalue1 -> LBRACKET numexpression . RBRACKET lvalue1

    RBRACKET        shift and go to state 143


state 123

    (96) factor -> LPAREN numexpression RPAREN .

    MULTIPLY        reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    DIVIDE          reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    REM             reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    PLUS            reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    MINUS           reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    GT              reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    LT              reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    GE              reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    LE              reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    EQ              reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    NEQ             reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    SEMICOLON       reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    RBRACKET        reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    LBRACKET        reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    COMMA           reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)
    RPAREN          reduce using rule 96 (factor -> LPAREN numexpression RPAREN .)


state 124

    (54) ifstat -> IF LPAREN expression RPAREN . statement ifstat1
    (21) statement -> . INT IDENT statement2
    (22) statement -> . FLOAT IDENT statement2
    (23) statement -> . STRING IDENT statement2
    (24) statement -> . IDENT statement1
    (25) statement -> . printstat SEMICOLON
    (26) statement -> . readstat SEMICOLON
    (27) statement -> . returnstat SEMICOLON
    (28) statement -> . ifstat
    (29) statement -> . forstat
    (30) statement -> . whilestat
    (31) statement -> . new_scope LBRACE statelist RBRACE
    (32) statement -> . BREAK SEMICOLON
    (33) statement -> . SEMICOLON
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (54) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (57) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (64) whilestat -> . WHILE LPAREN expression RPAREN new_scope_loop statement
    (1) new_scope -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    LBRACE          reduce using rule 1 (new_scope -> .)

    statement                      shift and go to state 144
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    new_scope                      shift and go to state 3

state 125

    (57) forstat -> FOR LPAREN forstat1 SEMICOLON . forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (60) forstat2 -> . expression
    (61) forstat2 -> .
    (69) expression -> . numexpression expression1
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    SEMICOLON       reduce using rule 61 (forstat2 -> .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    forstat2                       shift and go to state 145
    expression                     shift and go to state 146
    numexpression                  shift and go to state 41
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 126

    (58) forstat1 -> IDENT forstat3 .

    SEMICOLON       reduce using rule 58 (forstat1 -> IDENT forstat3 .)
    RPAREN          reduce using rule 58 (forstat1 -> IDENT forstat3 .)


state 127

    (62) forstat3 -> LBRACKET . numexpression RBRACKET lvalue1 ASSIGN atribstat1
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    numexpression                  shift and go to state 147
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 128

    (63) forstat3 -> ASSIGN . atribstat1
    (39) atribstat1 -> . expression
    (40) atribstat1 -> . allocexpression
    (41) atribstat1 -> . funccall
    (69) expression -> . numexpression expression1
    (68) allocexpression -> . NEW types LBRACKET numexpression RBRACKET lvalue1
    (42) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 71
    IDENT           shift and go to state 72
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    LPAREN          shift and go to state 53

    atribstat1                     shift and go to state 148
    expression                     shift and go to state 68
    allocexpression                shift and go to state 69
    funccall                       shift and go to state 70
    numexpression                  shift and go to state 41
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 129

    (64) whilestat -> WHILE LPAREN expression RPAREN . new_scope_loop statement
    (2) new_scope_loop -> .

    INT             reduce using rule 2 (new_scope_loop -> .)
    FLOAT           reduce using rule 2 (new_scope_loop -> .)
    STRING          reduce using rule 2 (new_scope_loop -> .)
    IDENT           reduce using rule 2 (new_scope_loop -> .)
    BREAK           reduce using rule 2 (new_scope_loop -> .)
    SEMICOLON       reduce using rule 2 (new_scope_loop -> .)
    PRINT           reduce using rule 2 (new_scope_loop -> .)
    READ            reduce using rule 2 (new_scope_loop -> .)
    RETURN          reduce using rule 2 (new_scope_loop -> .)
    IF              reduce using rule 2 (new_scope_loop -> .)
    FOR             reduce using rule 2 (new_scope_loop -> .)
    WHILE           reduce using rule 2 (new_scope_loop -> .)
    LBRACE          reduce using rule 2 (new_scope_loop -> .)

    new_scope_loop                 shift and go to state 149

state 130

    (9) funcdef -> DEF IDENT new_scope LPAREN . paramlist RPAREN LBRACE statelist RBRACE
    (13) paramlist -> . STRING listdcl IDENT paramlist1
    (14) paramlist -> . FLOAT listdcl IDENT paramlist1
    (15) paramlist -> . INT listdcl IDENT paramlist1
    (16) paramlist -> .

    STRING          shift and go to state 139
    FLOAT           shift and go to state 140
    INT             shift and go to state 141
    RPAREN          reduce using rule 16 (paramlist -> .)

    paramlist                      shift and go to state 150

state 131

    (37) statement2 -> LBRACKET numexpression RBRACKET . lvalue1 SEMICOLON
    (97) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (98) lvalue1 -> .

    LBRACKET        shift and go to state 95
    SEMICOLON       reduce using rule 98 (lvalue1 -> .)

    lvalue1                        shift and go to state 151

state 132

    (34) statement1 -> LBRACKET numexpression RBRACKET lvalue1 . ASSIGN atribstat1 SEMICOLON

    ASSIGN          shift and go to state 152


state 133

    (68) allocexpression -> NEW types LBRACKET . numexpression RBRACKET lvalue1
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    numexpression                  shift and go to state 153
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 134

    (42) funccall -> IDENT LPAREN paramlistcall . RPAREN

    RPAREN          shift and go to state 154


state 135

    (36) statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .

    $end            reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    INT             reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    FLOAT           reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    STRING          reduce using rule 36 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
