Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 78 (compoperator -> NEQ .)
    int_constant    reduce using rule 78 (compoperator -> NEQ .)
    float_constant  reduce using rule 78 (compoperator -> NEQ .)
    string_constant reduce using rule 78 (compoperator -> NEQ .)
    null_constant   reduce using rule 78 (compoperator -> NEQ .)
    IDENT           reduce using rule 78 (compoperator -> NEQ .)
    LPAREN          reduce using rule 78 (compoperator -> NEQ .)


state 84

    (79) numexpression -> term numexpression1 .

    GT              reduce using rule 79 (numexpression -> term numexpression1 .)
    LT              reduce using rule 79 (numexpression -> term numexpression1 .)
    GE              reduce using rule 79 (numexpression -> term numexpression1 .)
    LE              reduce using rule 79 (numexpression -> term numexpression1 .)
    EQ              reduce using rule 79 (numexpression -> term numexpression1 .)
    NEQ             reduce using rule 79 (numexpression -> term numexpression1 .)
    SEMICOLON       reduce using rule 79 (numexpression -> term numexpression1 .)
    RBRACKET        reduce using rule 79 (numexpression -> term numexpression1 .)
    RPAREN          reduce using rule 79 (numexpression -> term numexpression1 .)


state 85

    (80) numexpression1 -> addsub . term
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    addsub                         shift and go to state 43
    term                           shift and go to state 116
    unaryexpr                      shift and go to state 42
    factor                         shift and go to state 44

state 86

    (84) term -> unaryexpr term1 .

    PLUS            reduce using rule 84 (term -> unaryexpr term1 .)
    MINUS           reduce using rule 84 (term -> unaryexpr term1 .)
    GT              reduce using rule 84 (term -> unaryexpr term1 .)
    LT              reduce using rule 84 (term -> unaryexpr term1 .)
    GE              reduce using rule 84 (term -> unaryexpr term1 .)
    LE              reduce using rule 84 (term -> unaryexpr term1 .)
    EQ              reduce using rule 84 (term -> unaryexpr term1 .)
    NEQ             reduce using rule 84 (term -> unaryexpr term1 .)
    SEMICOLON       reduce using rule 84 (term -> unaryexpr term1 .)
    RBRACKET        reduce using rule 84 (term -> unaryexpr term1 .)
    RPAREN          reduce using rule 84 (term -> unaryexpr term1 .)


state 87

    (85) term1 -> multdiv . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    unaryexpr                      shift and go to state 117
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 88

    (87) multdiv -> MULTIPLY .

    PLUS            reduce using rule 87 (multdiv -> MULTIPLY .)
    MINUS           reduce using rule 87 (multdiv -> MULTIPLY .)
    int_constant    reduce using rule 87 (multdiv -> MULTIPLY .)
    float_constant  reduce using rule 87 (multdiv -> MULTIPLY .)
    string_constant reduce using rule 87 (multdiv -> MULTIPLY .)
    null_constant   reduce using rule 87 (multdiv -> MULTIPLY .)
    IDENT           reduce using rule 87 (multdiv -> MULTIPLY .)
    LPAREN          reduce using rule 87 (multdiv -> MULTIPLY .)


state 89

    (88) multdiv -> DIVIDE .

    PLUS            reduce using rule 88 (multdiv -> DIVIDE .)
    MINUS           reduce using rule 88 (multdiv -> DIVIDE .)
    int_constant    reduce using rule 88 (multdiv -> DIVIDE .)
    float_constant  reduce using rule 88 (multdiv -> DIVIDE .)
    string_constant reduce using rule 88 (multdiv -> DIVIDE .)
    null_constant   reduce using rule 88 (multdiv -> DIVIDE .)
    IDENT           reduce using rule 88 (multdiv -> DIVIDE .)
    LPAREN          reduce using rule 88 (multdiv -> DIVIDE .)


state 90

    (89) multdiv -> REM .

    PLUS            reduce using rule 89 (multdiv -> REM .)
    MINUS           reduce using rule 89 (multdiv -> REM .)
    int_constant    reduce using rule 89 (multdiv -> REM .)
    float_constant  reduce using rule 89 (multdiv -> REM .)
    string_constant reduce using rule 89 (multdiv -> REM .)
    null_constant   reduce using rule 89 (multdiv -> REM .)
    IDENT           reduce using rule 89 (multdiv -> REM .)
    LPAREN          reduce using rule 89 (multdiv -> REM .)


state 91

    (90) unaryexpr -> addsub factor .

    MULTIPLY        reduce using rule 90 (unaryexpr -> addsub factor .)
    DIVIDE          reduce using rule 90 (unaryexpr -> addsub factor .)
    REM             reduce using rule 90 (unaryexpr -> addsub factor .)
    PLUS            reduce using rule 90 (unaryexpr -> addsub factor .)
    MINUS           reduce using rule 90 (unaryexpr -> addsub factor .)
    GT              reduce using rule 90 (unaryexpr -> addsub factor .)
    LT              reduce using rule 90 (unaryexpr -> addsub factor .)
    GE              reduce using rule 90 (unaryexpr -> addsub factor .)
    LE              reduce using rule 90 (unaryexpr -> addsub factor .)
    EQ              reduce using rule 90 (unaryexpr -> addsub factor .)
    NEQ             reduce using rule 90 (unaryexpr -> addsub factor .)
    SEMICOLON       reduce using rule 90 (unaryexpr -> addsub factor .)
    RBRACKET        reduce using rule 90 (unaryexpr -> addsub factor .)
    RPAREN          reduce using rule 90 (unaryexpr -> addsub factor .)


state 92

    (96) factor -> IDENT lvalue1 .

    MULTIPLY        reduce using rule 96 (factor -> IDENT lvalue1 .)
    DIVIDE          reduce using rule 96 (factor -> IDENT lvalue1 .)
    REM             reduce using rule 96 (factor -> IDENT lvalue1 .)
    PLUS            reduce using rule 96 (factor -> IDENT lvalue1 .)
    MINUS           reduce using rule 96 (factor -> IDENT lvalue1 .)
    GT              reduce using rule 96 (factor -> IDENT lvalue1 .)
    LT              reduce using rule 96 (factor -> IDENT lvalue1 .)
    GE              reduce using rule 96 (factor -> IDENT lvalue1 .)
    LE              reduce using rule 96 (factor -> IDENT lvalue1 .)
    EQ              reduce using rule 96 (factor -> IDENT lvalue1 .)
    NEQ             reduce using rule 96 (factor -> IDENT lvalue1 .)
    SEMICOLON       reduce using rule 96 (factor -> IDENT lvalue1 .)
    RBRACKET        reduce using rule 96 (factor -> IDENT lvalue1 .)
    LBRACKET        reduce using rule 96 (factor -> IDENT lvalue1 .)
    COMMA           reduce using rule 96 (factor -> IDENT lvalue1 .)
    RPAREN          reduce using rule 96 (factor -> IDENT lvalue1 .)


state 93

    (98) lvalue1 -> LBRACKET . numexpression RBRACKET lvalue1
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    numexpression                  shift and go to state 118
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 94

    (97) factor -> LPAREN numexpression . RPAREN

    RPAREN          shift and go to state 119


state 95

    (55) ifstat -> IF LPAREN expression . RPAREN statement ifstat1

    RPAREN          shift and go to state 120


state 96

    (58) forstat -> new_loop_label FOR LPAREN . forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (59) forstat1 -> . IDENT forstat3
    (60) forstat1 -> .

    IDENT           shift and go to state 122
    SEMICOLON       reduce using rule 60 (forstat1 -> .)

    forstat1                       shift and go to state 121

state 97

    (65) whilestat -> new_loop_label WHILE LPAREN . expression RPAREN new_scope_loop LBRACE statelist RBRACE
    (70) expression -> . numexpression expression1
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    expression                     shift and go to state 123
    numexpression                  shift and go to state 40
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 98

    (10) funcdef -> DEF IDENT new_scope . LPAREN paramlist RPAREN LBRACE statelist RBRACE

    LPAREN          shift and go to state 124


state 99

    (32) statement -> new_scope LBRACE statelist RBRACE .

    $end            reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    INT             reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    FLOAT           reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    STRING          reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    IDENT           reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    BREAK           reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    SEMICOLON       reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    PRINT           reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    READ            reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    RETURN          reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    IF              reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    LBRACE          reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    FOR             reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    WHILE           reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    RBRACE          reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)
    ELSE            reduce using rule 32 (statement -> new_scope LBRACE statelist RBRACE .)


state 100

    (66) statelist -> statement statelist1 .

    RBRACE          reduce using rule 66 (statelist -> statement statelist1 .)


state 101

    (67) statelist1 -> statelist .

    RBRACE          reduce using rule 67 (statelist1 -> statelist .)


state 102

    (38) statement2 -> LBRACKET numexpression . RBRACKET lvalue1 SEMICOLON

    RBRACKET        shift and go to state 125


state 103

    (35) statement1 -> LBRACKET numexpression RBRACKET . lvalue1 ASSIGN atribstat1 SEMICOLON
    (98) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (99) lvalue1 -> .

    LBRACKET        shift and go to state 93
    ASSIGN          reduce using rule 99 (lvalue1 -> .)

    lvalue1                        shift and go to state 126

state 104

    (36) statement1 -> ASSIGN atribstat1 SEMICOLON .

    $end            reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    INT             reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    FLOAT           reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    STRING          reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    IDENT           reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    BREAK           reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    SEMICOLON       reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    PRINT           reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    READ            reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    RETURN          reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    IF              reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    LBRACE          reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    FOR             reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    WHILE           reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    RBRACE          reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)
    ELSE            reduce using rule 36 (statement1 -> ASSIGN atribstat1 SEMICOLON .)


state 105

    (69) allocexpression -> NEW types . LBRACKET numexpression RBRACKET lvalue1

    LBRACKET        shift and go to state 127


state 106

    (11) types -> INT .

    LBRACKET        reduce using rule 11 (types -> INT .)


state 107

    (12) types -> FLOAT .

    LBRACKET        reduce using rule 12 (types -> FLOAT .)


state 108

    (13) types -> STRING .

    LBRACKET        reduce using rule 13 (types -> STRING .)


state 109

    (43) funccall -> IDENT LPAREN . paramlistcall RPAREN
    (44) paramlistcall -> . factor paramlistcall2
    (45) paramlistcall -> .
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    RPAREN          reduce using rule 45 (paramlistcall -> .)
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    paramlistcall                  shift and go to state 128
    factor                         shift and go to state 73

state 110

    (37) statement1 -> LPAREN paramlistcall RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 129


state 111

    (44) paramlistcall -> factor paramlistcall2 .

    RPAREN          reduce using rule 44 (paramlistcall -> factor paramlistcall2 .)


state 112

    (48) paramlistcall2 -> LBRACKET . numexpression RBRACKET lvalue1 paramlistcall1
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    numexpression                  shift and go to state 130
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 113

    (49) paramlistcall2 -> paramlistcall1 .

    RPAREN          reduce using rule 49 (paramlistcall2 -> paramlistcall1 .)


state 114

    (46) paramlistcall1 -> COMMA . paramlistcall
    (44) paramlistcall -> . factor paramlistcall2
    (45) paramlistcall -> .
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    RPAREN          reduce using rule 45 (paramlistcall -> .)
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    paramlistcall                  shift and go to state 131
    factor                         shift and go to state 73

state 115

    (71) expression1 -> compoperator numexpression .

    SEMICOLON       reduce using rule 71 (expression1 -> compoperator numexpression .)
    RPAREN          reduce using rule 71 (expression1 -> compoperator numexpression .)


state 116

    (80) numexpression1 -> addsub term .

    GT              reduce using rule 80 (numexpression1 -> addsub term .)
    LT              reduce using rule 80 (numexpression1 -> addsub term .)
    GE              reduce using rule 80 (numexpression1 -> addsub term .)
    LE              reduce using rule 80 (numexpression1 -> addsub term .)
    EQ              reduce using rule 80 (numexpression1 -> addsub term .)
    NEQ             reduce using rule 80 (numexpression1 -> addsub term .)
    SEMICOLON       reduce using rule 80 (numexpression1 -> addsub term .)
    RBRACKET        reduce using rule 80 (numexpression1 -> addsub term .)
    RPAREN          reduce using rule 80 (numexpression1 -> addsub term .)


state 117

    (85) term1 -> multdiv unaryexpr . term1
    (85) term1 -> . multdiv unaryexpr term1
    (86) term1 -> .
    (87) multdiv -> . MULTIPLY
    (88) multdiv -> . DIVIDE
    (89) multdiv -> . REM

    PLUS            reduce using rule 86 (term1 -> .)
    MINUS           reduce using rule 86 (term1 -> .)
    GT              reduce using rule 86 (term1 -> .)
    LT              reduce using rule 86 (term1 -> .)
    GE              reduce using rule 86 (term1 -> .)
    LE              reduce using rule 86 (term1 -> .)
    EQ              reduce using rule 86 (term1 -> .)
    NEQ             reduce using rule 86 (term1 -> .)
    SEMICOLON       reduce using rule 86 (term1 -> .)
    RBRACKET        reduce using rule 86 (term1 -> .)
    RPAREN          reduce using rule 86 (term1 -> .)
    MULTIPLY        shift and go to state 88
    DIVIDE          shift and go to state 89
    REM             shift and go to state 90

    multdiv                        shift and go to state 87
    term1                          shift and go to state 132

state 118

    (98) lvalue1 -> LBRACKET numexpression . RBRACKET lvalue1

    RBRACKET        shift and go to state 133


state 119

    (97) factor -> LPAREN numexpression RPAREN .

    MULTIPLY        reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    DIVIDE          reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    REM             reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    PLUS            reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    MINUS           reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    GT              reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    LT              reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    GE              reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    LE              reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    EQ              reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    NEQ             reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    SEMICOLON       reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    RBRACKET        reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    LBRACKET        reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    COMMA           reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)
    RPAREN          reduce using rule 97 (factor -> LPAREN numexpression RPAREN .)


state 120

    (55) ifstat -> IF LPAREN expression RPAREN . statement ifstat1
    (22) statement -> . INT IDENT statement2
    (23) statement -> . FLOAT IDENT statement2
    (24) statement -> . STRING IDENT statement2
    (25) statement -> . IDENT statement1
    (26) statement -> . printstat SEMICOLON
    (27) statement -> . readstat SEMICOLON
    (28) statement -> . returnstat SEMICOLON
    (29) statement -> . ifstat
    (30) statement -> . forstat
    (31) statement -> . whilestat
    (32) statement -> . new_scope LBRACE statelist RBRACE
    (33) statement -> . BREAK SEMICOLON
    (34) statement -> . SEMICOLON
    (50) printstat -> . PRINT expression
    (51) readstat -> . READ expression
    (52) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (65) whilestat -> . new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE
    (2) new_scope -> .
    (1) new_loop_label -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    LBRACE          reduce using rule 2 (new_scope -> .)
    FOR             reduce using rule 1 (new_loop_label -> .)
    WHILE           reduce using rule 1 (new_loop_label -> .)

    statement                      shift and go to state 134
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    new_scope                      shift and go to state 3
    new_loop_label                 shift and go to state 23

state 121

    (58) forstat -> new_loop_label FOR LPAREN forstat1 . SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE

    SEMICOLON       shift and go to state 135


state 122

    (59) forstat1 -> IDENT . forstat3
    (63) forstat3 -> . LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1
    (64) forstat3 -> . ASSIGN atribstat1

    LBRACKET        shift and go to state 137
    ASSIGN          shift and go to state 138

    forstat3                       shift and go to state 136

state 123

    (65) whilestat -> new_loop_label WHILE LPAREN expression . RPAREN new_scope_loop LBRACE statelist RBRACE

    RPAREN          shift and go to state 139


state 124

    (10) funcdef -> DEF IDENT new_scope LPAREN . paramlist RPAREN LBRACE statelist RBRACE
    (14) paramlist -> . STRING listdcl IDENT paramlist1
    (15) paramlist -> . FLOAT listdcl IDENT paramlist1
    (16) paramlist -> . INT listdcl IDENT paramlist1
    (17) paramlist -> .

    STRING          shift and go to state 141
    FLOAT           shift and go to state 142
    INT             shift and go to state 143
    RPAREN          reduce using rule 17 (paramlist -> .)

    paramlist                      shift and go to state 140

state 125

    (38) statement2 -> LBRACKET numexpression RBRACKET . lvalue1 SEMICOLON
    (98) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (99) lvalue1 -> .

    LBRACKET        shift and go to state 93
    SEMICOLON       reduce using rule 99 (lvalue1 -> .)

    lvalue1                        shift and go to state 144

state 126

    (35) statement1 -> LBRACKET numexpression RBRACKET lvalue1 . ASSIGN atribstat1 SEMICOLON

    ASSIGN          shift and go to state 145


state 127

    (69) allocexpression -> NEW types LBRACKET . numexpression RBRACKET lvalue1
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    numexpression                  shift and go to state 146
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 128

    (43) funccall -> IDENT LPAREN paramlistcall . RPAREN

    RPAREN          shift and go to state 147


state 129

    (37) statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .

    $end            reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    INT             reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    FLOAT           reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    STRING          reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    IDENT           reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    BREAK           reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    PRINT           reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    READ            reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    RETURN          reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    IF              reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    LBRACE          reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    FOR             reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    WHILE           reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    RBRACE          reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    ELSE            reduce using rule 37 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)


state 130

    (48) paramlistcall2 -> LBRACKET numexpression . RBRACKET lvalue1 paramlistcall1

    RBRACKET        shift and go to state 148


state 131

    (46) paramlistcall1 -> COMMA paramlistcall .

    RPAREN          reduce using rule 46 (paramlistcall1 -> COMMA paramlistcall .)


state 132

    (85) term1 -> multdiv unaryexpr term1 .

    PLUS            reduce using rule 85 (term1 -> multdiv unaryexpr term1 .)
    MINUS           reduce using rule 85 (term1 -> multdiv unaryexpr term1 .)
    GT              reduce using rule 85 (term1 -> multdiv unaryexpr term1 .)
    LT              reduce using rule 85 (term1 -> multdiv unaryexpr term1 .)
    GE              reduce using rule 85 (term1 -> multdiv unaryexpr term1 .)
    LE              reduce using rule 85 (term1 -> multdiv unaryexpr term1 .)
    EQ              reduce using rule 85 (term1 -> multdiv unaryexpr term1 .)
    NEQ             reduce using rule 85 (term1 -> multdiv unaryexpr term1 .)
    SEMICOLON       reduce using rule 85 (term1 -> multdiv unaryexpr term1 .)
    RBRACKET        reduce using rule 85 (term1 -> multdiv unaryexpr term1 .)
    RPAREN          reduce using rule 85 (term1 -> multdiv unaryexpr term1 .)


state 133

    (98) lvalue1 -> LBRACKET numexpression RBRACKET . lvalue1
    (98) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (99) lvalue1 -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 93
    MULTIPLY        reduce using rule 99 (lvalue1 -> .)
    DIVIDE          reduce using rule 99 (lvalue1 -> .)
    REM             reduce using rule 99 (lvalue1 -> .)
    PLUS            reduce using rule 99 (lvalue1 -> .)
    MINUS           reduce using rule 99 (lvalue1 -> .)
    GT              reduce using rule 99 (lvalue1 -> .)
    LT              reduce using rule 99 (lvalue1 -> .)
    GE              reduce using rule 99 (lvalue1 -> .)
    LE              reduce using rule 99 (lvalue1 -> .)
    EQ              reduce using rule 99 (lvalue1 -> .)
    NEQ             reduce using rule 99 (lvalue1 -> .)
    SEMICOLON       reduce using rule 99 (lvalue1 -> .)
    RBRACKET        reduce using rule 99 (lvalue1 -> .)
    COMMA           reduce using rule 99 (lvalue1 -> .)
    RPAREN          reduce using rule 99 (lvalue1 -> .)
    ASSIGN          reduce using rule 99 (lvalue1 -> .)

  ! LBRACKET        [ reduce using rule 99 (lvalue1 -> .) ]

    lvalue1                        shift and go to state 149

state 134

    (55) ifstat -> IF LPAREN expression RPAREN statement . ifstat1
    (56) ifstat1 -> . ELSE statement
    (57) ifstat1 -> .

    ELSE            shift and go to state 151
    $end            reduce using rule 57 (ifstat1 -> .)
    INT             reduce using rule 57 (ifstat1 -> .)
    FLOAT           reduce using rule 57 (ifstat1 -> .)
    STRING          reduce using rule 57 (ifstat1 -> .)
