Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 190

    (46) paramlistcall1 -> empty .

    COMMA           reduce using rule 46 (paramlistcall1 -> empty .)
    RPAREN          reduce using rule 46 (paramlistcall1 -> empty .)


state 191

    (125) lvalue1 -> LBRACKET numexpression RBRACKET . lvalue1
    (125) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (126) lvalue1 -> . empty
    (127) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 56
    ASSIGN          reduce using rule 127 (empty -> .)
    MULTIPLY        reduce using rule 127 (empty -> .)
    DIVIDE          reduce using rule 127 (empty -> .)
    REM             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    int_constant    reduce using rule 127 (empty -> .)
    float_constant  reduce using rule 127 (empty -> .)
    string_constant reduce using rule 127 (empty -> .)
    null_constant   reduce using rule 127 (empty -> .)
    IDENT           reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GE              reduce using rule 127 (empty -> .)
    LE              reduce using rule 127 (empty -> .)
    EQ              reduce using rule 127 (empty -> .)
    NEQ             reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)

  ! LBRACKET        [ reduce using rule 127 (empty -> .) ]

    lvalue1                        shift and go to state 245
    empty                          shift and go to state 57

state 192

    (97) expression1 -> compoperator numexpression .

    SEMICOLON       reduce using rule 97 (expression1 -> compoperator numexpression .)
    RPAREN          reduce using rule 97 (expression1 -> compoperator numexpression .)


state 193

    (106) numexpression1 -> addsub term .

    GT              reduce using rule 106 (numexpression1 -> addsub term .)
    LT              reduce using rule 106 (numexpression1 -> addsub term .)
    GE              reduce using rule 106 (numexpression1 -> addsub term .)
    LE              reduce using rule 106 (numexpression1 -> addsub term .)
    EQ              reduce using rule 106 (numexpression1 -> addsub term .)
    NEQ             reduce using rule 106 (numexpression1 -> addsub term .)
    SEMICOLON       reduce using rule 106 (numexpression1 -> addsub term .)
    RBRACKET        reduce using rule 106 (numexpression1 -> addsub term .)
    RPAREN          reduce using rule 106 (numexpression1 -> addsub term .)


state 194

    (117) unaryexpr -> addsub factor .
    (118) unaryexpr -> factor .

  ! reduce/reduce conflict for MULTIPLY resolved using rule 117 (unaryexpr -> addsub factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 117 (unaryexpr -> addsub factor .)
  ! reduce/reduce conflict for REM resolved using rule 117 (unaryexpr -> addsub factor .)
  ! reduce/reduce conflict for GT resolved using rule 117 (unaryexpr -> addsub factor .)
  ! reduce/reduce conflict for LT resolved using rule 117 (unaryexpr -> addsub factor .)
  ! reduce/reduce conflict for GE resolved using rule 117 (unaryexpr -> addsub factor .)
  ! reduce/reduce conflict for LE resolved using rule 117 (unaryexpr -> addsub factor .)
  ! reduce/reduce conflict for EQ resolved using rule 117 (unaryexpr -> addsub factor .)
  ! reduce/reduce conflict for NEQ resolved using rule 117 (unaryexpr -> addsub factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 117 (unaryexpr -> addsub factor .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 117 (unaryexpr -> addsub factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (unaryexpr -> addsub factor .)
    MULTIPLY        reduce using rule 117 (unaryexpr -> addsub factor .)
    DIVIDE          reduce using rule 117 (unaryexpr -> addsub factor .)
    REM             reduce using rule 117 (unaryexpr -> addsub factor .)
    GT              reduce using rule 117 (unaryexpr -> addsub factor .)
    LT              reduce using rule 117 (unaryexpr -> addsub factor .)
    GE              reduce using rule 117 (unaryexpr -> addsub factor .)
    LE              reduce using rule 117 (unaryexpr -> addsub factor .)
    EQ              reduce using rule 117 (unaryexpr -> addsub factor .)
    NEQ             reduce using rule 117 (unaryexpr -> addsub factor .)
    SEMICOLON       reduce using rule 117 (unaryexpr -> addsub factor .)
    RBRACKET        reduce using rule 117 (unaryexpr -> addsub factor .)
    RPAREN          reduce using rule 117 (unaryexpr -> addsub factor .)

  ! MULTIPLY        [ reduce using rule 118 (unaryexpr -> factor .) ]
  ! DIVIDE          [ reduce using rule 118 (unaryexpr -> factor .) ]
  ! REM             [ reduce using rule 118 (unaryexpr -> factor .) ]
  ! GT              [ reduce using rule 118 (unaryexpr -> factor .) ]
  ! LT              [ reduce using rule 118 (unaryexpr -> factor .) ]
  ! GE              [ reduce using rule 118 (unaryexpr -> factor .) ]
  ! LE              [ reduce using rule 118 (unaryexpr -> factor .) ]
  ! EQ              [ reduce using rule 118 (unaryexpr -> factor .) ]
  ! NEQ             [ reduce using rule 118 (unaryexpr -> factor .) ]
  ! SEMICOLON       [ reduce using rule 118 (unaryexpr -> factor .) ]
  ! RBRACKET        [ reduce using rule 118 (unaryexpr -> factor .) ]
  ! RPAREN          [ reduce using rule 118 (unaryexpr -> factor .) ]


state 195

    (112) term1 -> multdiv unaryexpr . term1
    (112) term1 -> . multdiv unaryexpr term1
    (113) term1 -> . empty
    (114) multdiv -> . MULTIPLY
    (115) multdiv -> . DIVIDE
    (116) multdiv -> . REM
    (127) empty -> .

    MULTIPLY        shift and go to state 143
    DIVIDE          shift and go to state 144
    REM             shift and go to state 145
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    int_constant    reduce using rule 127 (empty -> .)
    float_constant  reduce using rule 127 (empty -> .)
    string_constant reduce using rule 127 (empty -> .)
    null_constant   reduce using rule 127 (empty -> .)
    IDENT           reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GE              reduce using rule 127 (empty -> .)
    LE              reduce using rule 127 (empty -> .)
    EQ              reduce using rule 127 (empty -> .)
    NEQ             reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

    multdiv                        shift and go to state 141
    term1                          shift and go to state 246
    empty                          shift and go to state 142

state 196

    (124) factor -> LPAREN numexpression RPAREN .

    MULTIPLY        reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    DIVIDE          reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    REM             reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    PLUS            reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    MINUS           reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    int_constant    reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    float_constant  reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    string_constant reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    null_constant   reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    IDENT           reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    LPAREN          reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    GT              reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    LT              reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    GE              reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    LE              reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    EQ              reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    NEQ             reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    SEMICOLON       reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    LBRACKET        reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    COMMA           reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    RPAREN          reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)
    RBRACKET        reduce using rule 124 (factor -> LPAREN numexpression RPAREN .)


state 197

    (55) ifstat -> IF LPAREN expression RPAREN . statement ifstat1
    (19) statement -> . vardecl SEMICOLON
    (20) statement -> . atribstat SEMICOLON
    (21) statement -> . printstat SEMICOLON
    (22) statement -> . readstat SEMICOLON
    (23) statement -> . returnstat SEMICOLON
    (24) statement -> . ifstat
    (25) statement -> . forstat
    (26) statement -> . whilestat
    (27) statement -> . LBRACE statelist RBRACE
    (28) statement -> . BREAK SEMICOLON
    (29) statement -> . SEMICOLON
    (30) statement -> . funccall SEMICOLON
    (31) vardecl -> . INT IDENT vardecl1
    (32) vardecl -> . FLOAT IDENT vardecl1
    (33) vardecl -> . STRING IDENT vardecl1
    (36) atribstat -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (63) whilestat -> . WHILE LPAREN expression RPAREN statement
    (42) funccall -> . IDENT LPAREN paramlistcall RPAREN

    LBRACE          shift and go to state 14
    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENT           shift and go to state 19
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27

    statement                      shift and go to state 247
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    whilestat                      shift and go to state 13
    funccall                       shift and go to state 16

state 198

    (58) forstat -> FOR LPAREN forstat1 SEMICOLON . forstat2 SEMICOLON forstat1 RPAREN statement
    (61) forstat2 -> . expression
    (62) forstat2 -> . empty
    (96) expression -> . numexpression expression1
    (127) empty -> .
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    SEMICOLON       reduce using rule 127 (empty -> .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73

    forstat2                       shift and go to state 248
    expression                     shift and go to state 249
    empty                          shift and go to state 250
    numexpression                  shift and go to state 61
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 199

    (59) forstat1 -> IDENT lvalue1 . atribstat1 ASSIGN atribstat2
    (37) atribstat1 -> . LBRACKET numexpression RBRACKET atribstat1
    (38) atribstat1 -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 119
    ASSIGN          reduce using rule 127 (empty -> .)

    atribstat1                     shift and go to state 251
    empty                          shift and go to state 120

state 200

    (63) whilestat -> WHILE LPAREN expression RPAREN . statement
    (19) statement -> . vardecl SEMICOLON
    (20) statement -> . atribstat SEMICOLON
    (21) statement -> . printstat SEMICOLON
    (22) statement -> . readstat SEMICOLON
    (23) statement -> . returnstat SEMICOLON
    (24) statement -> . ifstat
    (25) statement -> . forstat
    (26) statement -> . whilestat
    (27) statement -> . LBRACE statelist RBRACE
    (28) statement -> . BREAK SEMICOLON
    (29) statement -> . SEMICOLON
    (30) statement -> . funccall SEMICOLON
    (31) vardecl -> . INT IDENT vardecl1
    (32) vardecl -> . FLOAT IDENT vardecl1
    (33) vardecl -> . STRING IDENT vardecl1
    (36) atribstat -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (63) whilestat -> . WHILE LPAREN expression RPAREN statement
    (42) funccall -> . IDENT LPAREN paramlistcall RPAREN

    LBRACE          shift and go to state 14
    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENT           shift and go to state 19
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27

    statement                      shift and go to state 252
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    whilestat                      shift and go to state 13
    funccall                       shift and go to state 16

state 201

    (7) funcdef -> DEF IDENT LPAREN paramlist . RPAREN LBRACE statelist RBRACE

    RPAREN          shift and go to state 253


state 202

    (11) paramlist -> STRING . listdcl IDENT paramlist1
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 86
    IDENT           reduce using rule 127 (empty -> .)

    listdcl                        shift and go to state 254
    empty                          shift and go to state 87

state 203

    (12) paramlist -> FLOAT . listdcl IDENT paramlist1
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 86
    IDENT           reduce using rule 127 (empty -> .)

    listdcl                        shift and go to state 255
    empty                          shift and go to state 87

state 204

    (13) paramlist -> INT . listdcl IDENT paramlist1
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 86
    IDENT           reduce using rule 127 (empty -> .)

    listdcl                        shift and go to state 256
    empty                          shift and go to state 87

state 205

    (14) paramlist -> empty .

    RPAREN          reduce using rule 14 (paramlist -> empty .)


state 206

    (74) statelist -> LBRACE statelist RBRACE statelist1 .

    RBRACE          reduce using rule 74 (statelist -> LBRACE statelist RBRACE statelist1 .)


state 207

    (64) statelist -> INT listdcl IDENT vardecl1 . SEMICOLON statelist1

    SEMICOLON       shift and go to state 257


state 208

    (17) listdcl -> LBRACKET RBRACKET listdcl .

    IDENT           reduce using rule 17 (listdcl -> LBRACKET RBRACKET listdcl .)


state 209

    (67) statelist -> IDENT lvalue1 atribstat1 ASSIGN . atribstat2 SEMICOLON statelist1
    (39) atribstat2 -> . expression
    (40) atribstat2 -> . allocexpression
    (41) atribstat2 -> . funccall
    (96) expression -> . numexpression expression1
    (93) allocexpression -> . NEW types LBRACKET numexpression RBRACKET allocexpression1
    (42) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 239
    IDENT           shift and go to state 234
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    LPAREN          shift and go to state 73

    atribstat2                     shift and go to state 258
    expression                     shift and go to state 236
    allocexpression                shift and go to state 237
    funccall                       shift and go to state 238
    numexpression                  shift and go to state 61
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 210

    (77) statelist -> IDENT LPAREN paramlistcall RPAREN . SEMICOLON statelist1

    SEMICOLON       shift and go to state 259


state 211

    (78) statelist1 -> INT listdcl IDENT . vardecl1 SEMICOLON statelist1
    (34) vardecl1 -> . LBRACKET numexpression RBRACKET vardecl1
    (35) vardecl1 -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 116
    SEMICOLON       reduce using rule 127 (empty -> .)

    vardecl1                       shift and go to state 260
    empty                          shift and go to state 117

state 212

    (81) statelist1 -> IDENT lvalue1 atribstat1 . ASSIGN atribstat2 SEMICOLON statelist1

    ASSIGN          shift and go to state 261


state 213

    (91) statelist1 -> IDENT LPAREN paramlistcall . RPAREN SEMICOLON statelist1

    RPAREN          shift and go to state 262


state 214

    (79) statelist1 -> FLOAT listdcl IDENT . vardecl1 SEMICOLON statelist1
    (34) vardecl1 -> . LBRACKET numexpression RBRACKET vardecl1
    (35) vardecl1 -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 116
    SEMICOLON       reduce using rule 127 (empty -> .)

    vardecl1                       shift and go to state 263
    empty                          shift and go to state 117

state 215

    (80) statelist1 -> STRING listdcl IDENT . vardecl1 SEMICOLON statelist1
    (34) vardecl1 -> . LBRACKET numexpression RBRACKET vardecl1
    (35) vardecl1 -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 116
    SEMICOLON       reduce using rule 127 (empty -> .)

    vardecl1                       shift and go to state 264
    empty                          shift and go to state 117

state 216

    (82) statelist1 -> PRINT expression SEMICOLON . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 265
    empty                          shift and go to state 104

state 217

    (83) statelist1 -> READ IDENT lvalue1 . SEMICOLON statelist1

    SEMICOLON       shift and go to state 266


state 218

    (84) statelist1 -> RETURN returnstat1 SEMICOLON . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 267
    empty                          shift and go to state 104

state 219

    (85) statelist1 -> IF LPAREN expression . RPAREN statement ifstat1 statelist1

    RPAREN          shift and go to state 268


state 220

    (86) statelist1 -> FOR LPAREN forstat1 . SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1

    SEMICOLON       shift and go to state 269


state 221

    (87) statelist1 -> WHILE LPAREN expression . RPAREN statement statelist1

    RPAREN          shift and go to state 270


state 222

    (88) statelist1 -> LBRACE statelist RBRACE . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 271
    empty                          shift and go to state 104

state 223

    (89) statelist1 -> BREAK SEMICOLON statelist1 .

    RBRACE          reduce using rule 89 (statelist1 -> BREAK SEMICOLON statelist1 .)


state 224

    (65) statelist -> FLOAT listdcl IDENT vardecl1 . SEMICOLON statelist1

    SEMICOLON       shift and go to state 272


state 225

    (66) statelist -> STRING listdcl IDENT vardecl1 . SEMICOLON statelist1

    SEMICOLON       shift and go to state 273


state 226

    (68) statelist -> PRINT expression SEMICOLON statelist1 .

    RBRACE          reduce using rule 68 (statelist -> PRINT expression SEMICOLON statelist1 .)


state 227

    (69) statelist -> READ IDENT lvalue1 SEMICOLON . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 274
    empty                          shift and go to state 104

state 228

    (70) statelist -> RETURN returnstat1 SEMICOLON statelist1 .

    RBRACE          reduce using rule 70 (statelist -> RETURN returnstat1 SEMICOLON statelist1 .)


state 229

    (71) statelist -> IF LPAREN expression RPAREN . statement ifstat1 statelist1
    (19) statement -> . vardecl SEMICOLON
    (20) statement -> . atribstat SEMICOLON
    (21) statement -> . printstat SEMICOLON
    (22) statement -> . readstat SEMICOLON
    (23) statement -> . returnstat SEMICOLON
    (24) statement -> . ifstat
    (25) statement -> . forstat
    (26) statement -> . whilestat
    (27) statement -> . LBRACE statelist RBRACE
    (28) statement -> . BREAK SEMICOLON
    (29) statement -> . SEMICOLON
    (30) statement -> . funccall SEMICOLON
    (31) vardecl -> . INT IDENT vardecl1
    (32) vardecl -> . FLOAT IDENT vardecl1
    (33) vardecl -> . STRING IDENT vardecl1
    (36) atribstat -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (63) whilestat -> . WHILE LPAREN expression RPAREN statement
    (42) funccall -> . IDENT LPAREN paramlistcall RPAREN

    LBRACE          shift and go to state 14
    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 6
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENT           shift and go to state 19
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27

    statement                      shift and go to state 275
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    whilestat                      shift and go to state 13
    funccall                       shift and go to state 16

state 230

